TALB2018_V,TALB2018_1,LAND_AREA_,AREA_SQ_KM,Shape_Leng,NZDep1991 CAU score_count,NZDep1991 CAU score_min,NZDep1991 CAU score_max,NZDep1991 CAU score_mean,NZDep1991 CAU score_median,NZDep1991 CAU score_stddev,NZDep1991 CAU score_q1,NZDep1991 CAU score_q3,NZDep1991 CAU scale_count,NZDep1991 CAU scale_min,NZDep1991 CAU scale_max,NZDep1991 CAU scale_mean,NZDep1991 CAU scale_median,NZDep1991 CAU scale_stddev,NZDep1991 CAU scale_q1,NZDep1991 CAU scale_q3,NZDep1996 CAU score_count,NZDep1996 CAU score_min,NZDep1996 CAU score_max,NZDep1996 CAU score_mean,NZDep1996 CAU score_median,NZDep1996 CAU score_stddev,NZDep1996 CAU score_q1,NZDep1996 CAU score_q3,NZDep1996 CAU scale_count,NZDep1996 CAU scale_min,NZDep1996 CAU scale_max,NZDep1996 CAU scale_mean,NZDep1996 CAU scale_median,NZDep1996 CAU scale_stddev,NZDep1996 CAU scale_q1,NZDep1996 CAU scale_q3,NZDep2001 CAU scale_count,NZDep2001 CAU scale_min,NZDep2001 CAU scale_max,NZDep2001 CAU scale_mean,NZDep2001 CAU scale_median,NZDep2001 CAU scale_stddev,NZDep2001 CAU scale_q1,NZDep2001 CAU scale_q3,NZDep2001 CAU score_count,NZDep2001 CAU score_min,NZDep2001 CAU score_max,NZDep2001 CAU score_mean,NZDep2001 CAU score_median,NZDep2001 CAU score_stddev,NZDep2001 CAU score_q1,NZDep2001 CAU score_q3,NZDep2006 CAU scale_count,NZDep2006 CAU scale_min,NZDep2006 CAU scale_max,NZDep2006 CAU scale_mean,NZDep2006 CAU scale_median,NZDep2006 CAU scale_stddev,NZDep2006 CAU scale_q1,NZDep2006 CAU scale_q3,NZDep2006 CAU score_count,NZDep2006 CAU score_min,NZDep2006 CAU score_max,NZDep2006 CAU score_mean,NZDep2006 CAU score_median,NZDep2006 CAU score_stddev,NZDep2006 CAU score_q1,NZDep2006 CAU score_q3,NZDep2013 CAU scale_count,NZDep2013 CAU scale_min,NZDep2013 CAU scale_max,NZDep2013 CAU scale_mean,NZDep2013 CAU scale_median,NZDep2013 CAU scale_stddev,NZDep2013 CAU scale_q1,NZDep2013 CAU scale_q3,NZDep2013 CAU score_count,NZDep2013 CAU score_min,NZDep2013 CAU score_max,NZDep2013 CAU score_mean,NZDep2013 CAU score_median,NZDep2013 CAU score_stddev,NZDep2013 CAU score_q1,NZDep2013 CAU score_q3,SA2_average_NZDep2018_count,SA2_average_NZDep2018_min,SA2_average_NZDep2018_max,SA2_average_NZDep2018_mean,SA2_average_NZDep2018_median,SA2_average_NZDep2018_stddev,SA2_average_NZDep2018_q1,SA2_average_NZDep2018_q3,SA2_average_NZDep2018_score_count,SA2_average_NZDep2018_score_min,SA2_average_NZDep2018_score_max,SA2_average_NZDep2018_score_mean,SA2_average_NZDep2018_score_median,SA2_average_NZDep2018_score_stddev,SA2_average_NZDep2018_score_q1,SA2_average_NZDep2018_score_q3
"02700",Opotiki District,3089.21892009,3100.0675401,453900.605014,"4",1100,1183,1148.75,1156,32.797675222491,1119,1178.5,"4",10,10,10,10,0,10,10,"6",0,1282,982.5,1172.5,445.47455969262,1043,1225,"6",0,10,8,10,3.65148371670111,8,10,"5",7,10,9.4,10,1.2,10,10,"5",1019,1274,1185,1193,89.7797304518119,1185,1254,"5",8,10,9.6,10,0.8,10,10,"5",1037,1286,1178.4,1182,85.5022806713365,1146,1241,"5",8,10,9.6,10,0.8,10,10,"5",1036,1165,1124.4,1149,47.5503943201316,1114,1158,"6",7,10,9,9.5,1.15470053837925,8,10,"6",1019,1270,1146.83333333333,1146,103.168820656027,1039,1261
"02800",Gisborne District,8385.82661859,8385.82661859,689276.719349,"21",918,1199,1055.09523809524,1043,88.2911335471379,987,1150,"21",2,10,7.33333333333333,8,2.64274989057364,6,10,"21",908,1228,1062.04761904762,1045,100.291706057155,980,1160,"21",1,10,7.42857142857143,8,2.92072118575155,6,10,"23",1,10,7.39130434782609,9,2.85503567989252,5.5,10,"23",905,1235,1067.82608695652,1061,106.469286109601,981.5,1178,"23",2,10,7.52173913043478,9,2.71660858292405,5,10,"23",916,1261,1072.60869565217,1069,107.152365767644,970,1175,"23",2,10,7.56521739130435,9,2.71591264117242,6,10,"23",914,1250,1076.47826086957,1064,107.811780257042,980,1181.5,"27",2,10,7.77777777777778,9,2.58676593929396,6.5,10,"27",916,1265,1088.11111111111,1099,106.42832167389,1004,1195
"02900",Wairoa District,4076.87644941,4130.13989497,462367.899983,"8",1014,1089,1069.25,1077.5,23.1934796871879,1061.5,1086.5,"8",7,9,8.75,9,0.661437827766148,9,9,"8",1029,1146,1092.25,1089,37.5890609087272,1066.5,1126,"8",8,10,9.25,9,0.661437827766148,9,10,"9",7,10,8.77777777777778,9,1.03040205505508,9,9,"9",1016,1219,1089.55555555556,1087,58.6308813417774,1060,1107,"9",6,10,8.55555555555556,9,1.34256066373273,8,10,"9",983,1191,1077.66666666667,1073,61.4636297152859,1039,1118,"9",7,10,8.77777777777778,9,1.13311544746506,8,10,"9",1002,1166,1079.11111111111,1063,56.0445149351922,1036,1122,"5",8,10,9.4,10,0.8,9,10,"5",1043,1210,1125.6,1123,53.7869872738751,1110,1142
"03000",Hastings District,5226.76878508,5226.76878508,549660.993127,"36",905,1222,1010.36111111111,998.5,72.1237951094343,960.5,1052,"36",1,10,6,6,2.52762514801718,4.5,8,"36",911,1231,1006.80555555556,976.5,72.9550163702281,956.5,1057,"36",1,10,6.02777777777778,5,2.53296171738311,4.5,9,"36",2,10,6.08333333333333,5.5,2.54269105039873,4,9,"36",912,1233,1008.88888888889,978,79.1309666094331,953,1061.5,"41",1,10,5.26829268292683,5,2.89679714002107,2,8,"41",883,1244,991.243902439024,965,81.8126296195079,928,1044,"41",1,10,5.41463414634146,5,2.85397121488977,3,8,"41",870,1258,997.682926829268,962,88.3282235435565,937,1049,"43",1,10,5.93023255813953,6,2.99142455631916,4,8.5,"43",873,1257,1016.20930232558,997,94.0243803463402,952,1065
"03100",Napier City,104.90283595,105.79187129,71564.982817,"21",891,1230,1010.71428571429,988,75.418289342486,963,1070,"21",1,10,6.14285714285714,6,2.4935290403021,4,9,"21",911,1206,1008.33333333333,989,66.8597204766983,968,1040,"21",1,10,6.19047619047619,6,2.36278785334386,5,8,"21",1,10,6.38095238095238,7,2.35990698921217,5,8,"21",903,1226,1012.66666666667,1005,72.136994889904,961,1055,"21",1,10,6.09523809523809,7,2.34834819160723,4,8,"21",903,1252,1005.80952380952,998,75.9433492166986,957,1028,"21",1,10,6.47619047619048,7,2.49988661874413,4,8,"21",895,1248,1015.90476190476,1016,76.1526691911932,959,1032,"31",1,10,5.80645161290323,6,2.84456873355466,4,8,"31",891,1259,1005.74193548387,995,82.56413645471,954,1036
"03200",Central Hawke's Bay District,3333.04681053,3333.04681053,345697.277995,"7",960,1090,1018.85714285714,1020,43.9103911276089,985.5,1045.5,"7",4,9,6.71428571428571,7,1.82946406783796,5.5,8,"7",954,1071,1017.14285714286,1035,39.4259833519128,991,1039,"7",4,9,7,8,1.69030850945703,6,8,"7",3,9,6.57142857142857,7,2.12852348939305,5.5,8,"7",929,1105,1014.71428571429,1017,59.2590301393908,976.5,1049.5,"7",3,9,6.85714285714286,8,2.16653584115759,6,8,"7",933,1080,1018.42857142857,1037,51.2886986795814,989.5,1050,"7",4,9,7.14285714285714,8,1.72614942479922,6.5,8,"7",946,1057,1016.14285714286,1034,40.9614054286944,995,1043,"7",5,8,6.14285714285714,6,1.12485826771597,5,7,"7",968,1058,1001.85714285714,994,31.3433910619975,973.5,1023
"03300",New Plymouth District,2205.52483813,2205.52483813,376132.525195,"36",884,1136,982.888888888889,983.5,62.6550422630745,934.5,1007,"36",1,10,5.13888888888889,5.5,2.65782678327173,3,7,"36",882,1130,981.972222222222,981,59.6734102851658,933,1009,"36",1,10,5.16666666666667,5.5,2.70287912337114,3,7,"36",1,10,5.41666666666667,6,2.62863504926458,3,7,"36",892,1142,987.583333333333,985,61.4506916153106,934,1017.5,"36",1,10,5.13888888888889,6,2.59436116925597,3,7,"36",897,1140,979.083333333333,982,58.4457844692175,933,1007,"36",1,10,4.94444444444444,5.5,2.71768329080778,2,7,"36",896,1131,976.027777777778,976.5,58.6413231770107,925,1008,"35",1,10,5.28571428571429,5,2.53626754527682,4,7,"35",907,1163,989.2,980,63.0862448217857,952.5,1019
"03400",Stratford District,2163.41880258,2163.41880258,410550.70836,"7",940,1062,1004.42857142857,1035,50.9477523487323,949.5,1047.5,"7",3,9,6.14285714285714,8,2.47435829652697,3.5,8,"7",940,1034,989.428571428571,1008,38.243046586862,950,1022,"7",3,8,5.85714285714286,7,1.95875845725744,4,7.5,"7",2,8,5.42857142857143,7,2.44114392723358,3,7.5,"7",918,1037,981.285714285714,1006,46.6344884200961,934.5,1019.5,"7",3,9,5.71428571428571,7,2.43276948084663,3,7.5,"7",928,1079,994,1014,55.4075807087803,937,1031.5,"7",4,8,6,6,1.8516401995451,4,8,"7",943,1035,990,993,37.8983603113079,952,1027.5,"7",5,9,7.14285714285714,7,1.55182578445717,6,8.5,"7",974,1093,1028,1020,42.8419020519464,996,1058.5
"03500",South Taranaki District,3575.13675446,3575.13675446,374571.403258,"20",929,1173,1018.6,1011.5,59.244746602547,965,1061.5,"20",2,10,6.65,6.5,2.26439837484485,4.5,9,"22",891,1193,1006.90909090909,981.5,72.0926859806238,956,1044,"22",1,10,6.13636363636364,6,2.52794301117897,4,8,"22",1,10,5.86363636363636,6,2.47341233825687,4,8,"22",888,1206,1000.31818181818,993.5,71.2029023691108,953,1035,"22",1,10,6.72727272727273,7,2.43425960709016,5,9,"22",903,1200,1020.95454545455,1007,73.3109673506243,969,1083,"22",2,10,6.54545454545455,6,2.16852008034119,5,9,"22",917,1171,1012.81818181818,995,61.1649308045924,973,1063,"18",4,10,7.38888888888889,8,1.7364999564542,6,9,"18",959,1209,1045.77777777778,1043.5,60.9130122529529,998,1087
"03600",Ruapehu District,6734.40495987,6734.40495987,646031.180453,"14",938,1153,1050.57142857143,1063,50.1977721271633,1018,1079,"14",3,10,7.85714285714286,8.5,1.72614942479922,7,9,"14",970,1185,1062.35714285714,1046,61.6587465037051,1015,1102,"14",5,10,8.14285714285714,8.5,1.50509339326468,7,9,"14",5,10,7.92857142857143,8,1.86946461832891,6,10,"14",967,1163,1056.64285714286,1042,67.3706243136292,998,1118,"14",5,10,7.92857142857143,8,1.70981560051226,6,10,"14",970,1151,1052.14285714286,1030,64.3226877801706,989,1125,"14",5,10,8.28571428571429,8,1.57790871674104,7,10,"14",974,1184,1069.07142857143,1040.5,69.0542894971716,1013,1139,"10",6,10,8.2,8,1.46969384566991,7,10,"10",997,1242,1077.8,1041,76.7864571392638,1017,1129
"03700",Whanganui District,2373.25762878,2373.25762878,426925.750034,"29",886,1306,1036.62068965517,1026,103.352898560726,965,1105,"29",1,10,6.6551724137931,7,3.1214039952092,5,10,"29",897,1377,1043.03448275862,1036,107.833358909467,960,1110,"29",1,10,6.72413793103448,8,3.18289124392119,4,10,"29",1,10,6.82758620689655,8,3.09692801645761,5,10,"29",901,1283,1043.06896551724,1041,100.179470343181,968,1123,"29",1,10,6.96551724137931,8,3.03409088378744,4,10,"29",910,1303,1047.27586206897,1048,102.722557893186,955,1124,"29",1,10,7.51724137931035,8,2.63426610410818,6,10,"29",898,1232,1057.06896551724,1046,90.4200660650373,987,1139,"28",1,10,7.35714285714286,9,2.76733866111579,5,10,"28",911,1228,1057.39285714286,1066,91.786374372279,976,1136.5
"03800",Rangitikei District,4483.7443792,4483.7443792,620789.129236,"11",954,1150,1018.81818181818,1029,59.4777547137173,966.5,1046.5,"11",4,10,6.72727272727273,8,2.21937374831522,4.5,8.5,"11",925,1186,1016.09090909091,1019,71.4873854675896,958,1049,"11",2,10,6.45454545454545,7,2.34960872424002,4.5,8,"11",3,10,6.45454545454545,7,2.42575710256842,4,8,"11",932,1166,1013.54545454545,1019,67.6614078755569,950,1054,"11",1,10,6.18181818181818,7,2.82257721750182,4,8,"11",909,1144,1008.63636363636,1019,67.6290318606826,954.5,1050,"11",1,9,6.36363636363636,7,2.38452309974618,5,8.5,"11",911,1091,1005.81818181818,1003,53.3169224062683,965.5,1051,"9",5,9,7,7,1.33333333333333,6,8,"9",967,1091,1021.55555555556,1027,38.4826399854131,987,1044
"03900",Manawatu District,2566.73666743,2566.73666743,317442.512544,"18",887,1154,979.277777777778,958,65.6072536263717,938,1014,"18",1,10,4.94444444444444,4,2.63464571141764,3,7,"18",904,1114,981.444444444444,969.5,57.7063661250475,940,1031,"18",1,10,5.16666666666667,5,2.54405625374562,3,8,"18",1,10,4.88888888888889,5,2.70573236930798,2,7,"18",899,1114,975.833333333333,977,61.4059805266917,915,1018,"18",1,10,4.88888888888889,4,2.62231638249021,3,7,"18",909,1121,977.222222222222,951,60.2914730985656,928,1008,"18",1,9,5.16666666666667,4.5,2.73353657780945,3,8,"18",899,1079,981.388888888889,960,57.5385270819947,935,1044,"17",1,9,5.05882352941176,6,2.36321287371773,3,7,"17",875,1082,981.058823529412,986,52.1845938367832,945,1019
"06700",Chatham Islands Territory,793.94721961,13577.6892201,496342.748222,"2",0,0,0,0,0,0,0,"2",0,0,0,0,0,0,0,"2",0,0,0,0,0,0,0,"2",0,0,0,0,0,0,0,"0",,,,,,,,"0",,,,,,,,"1",6,6,6,6,0,6,6,"1",986,986,986,986,0,986,986,"1",7,7,7,7,0,7,7,"1",1008,1008,1008,1008,0,1008,1008,"1",8,8,8,8,0,8,8,"1",1057,1057,1057,1057,0,1057,1057
"07617",Mangere-Otahuhu Local Board Area,52.5106812,116.04266069,55193.2468271,"13",968,1228,1125.84615384615,1149,79.2113493750895,1061,1183,"13",5,10,9.07692307692308,10,1.59139698965978,9,10,"13",967,1262,1130.07692307692,1155,78.841088017374,1071,1180,"13",5,10,9.23076923076923,10,1.42255707760823,9,10,"13",6,10,9.46153846153846,10,1.15127919593044,10,10,"13",986,1312,1156.69230769231,1178,79.6293187360464,1122,1196,"19",5,10,9.42105263157895,10,1.18391809254758,9,10,"19",975,1306,1139.89473684211,1164,68.8712717870254,1093,1177,"19",5,10,9.52631578947368,10,1.1862555441668,10,10,"19",970,1337,1154.36842105263,1164,75.9454170519271,1113.5,1187.5,"25",5,10,9.44,10,1.1689311356962,9,10,"25",974,1240,1144.44,1173,63.3195578000984,1104,1182
"07618",Otara-Papatoetoe Local Board Area,37.10970768,43.68327078,45013.9888523,"16",958,1249,1086.1875,1058,94.8249826983902,1001.5,1184.5,"16",4,10,8.0625,8,1.9515618744995,6.5,10,"16",969,1252,1097.625,1044,97.4242494197415,1020.5,1214,"16",5,10,8.375,8,1.65359456941537,7.5,10,"17",7,10,9.11764705882353,9,0.962982679043818,8,10,"17",1007,1251,1120.76470588235,1071,84.8323810344394,1050,1204,"17",6,10,9.05882352941176,9,1.10988013318313,8,10,"17",991,1250,1116.05882352941,1085,82.3503781113755,1043,1202,"20",7,10,8.95,9,1.16081867662439,8,10,"20",1008,1270,1122.1,1082.5,91.1487246208086,1042,1227,"25",7,10,8.96,9,0.999199679743744,8,10,"25",1021,1290,1128.4,1084,87.7008551839718,1062,1214
"07619",Manurewa Local Board Area,37.11612368,43.24979652,33248.5204986,"12",918,1246,1054.75,1056.5,84.3505828867432,1018.5,1097,"12",2,10,7.58333333333333,8.5,2.72208049517685,7,9.5,"12",922,1229,1056.25,1064,80.5989298936406,1016,1097.5,"12",2,10,7.66666666666667,9,2.74873708374511,7,9.5,"15",1,10,8,9,2.82842712474619,8,10,"15",900,1227,1079.06666666667,1102,89.5242735550284,1040,1134.5,"19",2,10,8.52631578947368,10,2.34786400244163,9,10,"19",927,1223,1099.84210526316,1116,82.1463797183481,1080.5,1165,"21",1,10,8.42857142857143,10,2.66496544373966,7,10,"21",900,1238,1109,1128,99.0127456922785,1023,1189,"28",2,10,8.28571428571429,10,2.43276948084663,6.5,10,"28",916,1286,1112.28571428571,1148,105.085970635903,1005,1192.5
"07620",Papakura Local Board Area,40.22507078,45.65860013,37626.3827223,"12",900,1186,1023.58333333333,1021.5,84.8395135273391,953.5,1080,"12",1,10,6.41666666666667,7.5,3.12138680005467,4,9,"12",883,1200,1026.58333333333,1021,86.1292230056417,965,1077.5,"12",1,10,6.75,7.5,2.8613807855649,5,9,"14",1,10,7.14285714285714,8,2.87494454249973,5,9,"14",891,1214,1041.14285714286,1042.5,86.5223812026668,969,1088,"14",1,10,7.5,8.5,2.84730448971354,6,10,"14",902,1209,1055.71428571429,1058,84.9936372168349,991,1122,"14",1,10,8,9,2.56347977784662,7,10,"14",888,1237,1069.14285714286,1073,90.5182358445422,1000,1127,"21",1,10,7.19047619047619,9,3.20147358361364,4,10,"21",890,1227,1052.57142857143,1071,92.0023661334297,960,1116
"07621",Franklin Local Board Area,1199.75430415,2282.00726489,349313.490099,"19",0,1098,888.842105263158,931,213.668277860774,916,948,"19",0,9,2.94736842105263,3,1.9049432706162,2,4,"19",0,1103,890.578947368421,930,214.99334525551,914,954.5,"19",0,9,2.94736842105263,2,2.0124267678216,2,4,"18",1,9,3.16666666666667,3,2.03442593595562,2,4,"18",890,1089,939.055555555556,928,44.429059837281,910,954,"20",1,9,3,2,2.07364413533277,1.5,4,"20",891,1067,937.5,925,38.8194538859062,915,949.5,"25",1,9,3.88,3,2.16,2,6,"25",897,1070,950.8,935,41.8702758529246,925,976,"35",1,10,4,4,2.57460121738716,2,6,"35",876,1137,962.4,950,58.4266084196967,917,986
"99900",Area Outside Territorial Authority,30.01097712,127028.875863,13534991.1533,"19",0,0,0,0,0,0,0,"19",0,0,0,0,0,0,0,"26",0,0,0,0,0,0,0,"26",0,0,0,0,0,0,0,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,,"0",,,,,,,
"07605",Devonport-Takapuna Local Board Area,20.04454973,55.82058482,34573.9230614,"14",0,969,867.928571428571,937.5,241.680859306446,913,951,"14",0,5,2.78571428571429,3,1.31901323661567,2,4,"14",0,972,869.357142857143,931.5,241.953834776937,922,945,"14",0,5,2.78571428571429,3,1.42320420322652,2,3,"13",1,5,3,3,1.30088727117598,2,4,"13",893,969,933.076923076923,936,22.5131125499428,920,951,"13",1,5,2.84615384615385,3,1.16659622216178,2,4,"13",890,973,933,935,22.1220391326075,923,951,"13",1,5,2.76923076923077,3,1.18671143234935,2,4,"13",896,967,929.307692307692,934,21.2073449373075,912,945,"19",1,5,3.26315789473684,4,1.51630108325136,2,5,"19",897,980,941.894736842105,951,27.1543245307303,915,967
"07609",Waiheke Local Board Area,154.77259702,1353.46375806,156893.160028,"3",0,1124,374.666666666667,0,529.85868136912,0,562,"3",0,10,3.33333333333333,0,4.71404520791032,0,5,"3",0,1069,356.333333333333,0,503.931432725613,0,534.5,"3",0,9,3,0,4.24264068711928,0,4.5,"1",8,8,8,8,0,8,8,"1",1044,1044,1044,1044,0,1044,1044,"1",7,7,7,7,0,7,7,"1",1018,1018,1018,1018,0,1018,1018,"1",6,6,6,6,0,6,6,"1",993,993,993,993,0,993,993,"7",4,6,5,5,0.534522483824849,5,5,"7",951,991,973,973,11.351526014468,970,978
"07610",Waitemata Local Board Area,19.42344981,27.92970451,25584.5338757,"14",930,1087,1019.85714285714,1030.5,48.2032262448082,979,1053,"14",3,9,6.71428571428571,7.5,2.01524799709513,5,8,"15",898,1053,967.866666666667,971,39.3528765008212,942,993,"15",1,8,4.6,5,2.09125161884775,3,6,"20",1,10,5.35,5,2.39321958875486,4,7.5,"20",900,1120,982.5,971,56.1137238115597,944,1021.5,"20",1,10,5.15,5,2.74362898366379,3,6.5,"20",909,1155,987.45,965.5,69.2080017050052,940,1009,"20",1,10,4.95,4.5,2.67348087705897,2.5,7,"20",904,1112,976.75,960.5,62.6816360667141,926,1005.5,"32",1,9,5.1875,5,2.33770052615813,3,7,"32",910,1088,984.34375,975,51.6923648708153,937.5,1012
"07611",Whau Local Board Area,26.82255942,49.31698582,44085.5014268,"13",924,1125,1010.30769230769,1022,59.0519779065406,955,1050,"13",2,10,6.30769230769231,7,2.39822419509537,4,8,"13",932,1104,1005.23076923077,1016,50.1078127581746,964,1036,"13",3,9,6.30769230769231,7,2.01473859287828,5,8,"13",3,10,6.92307692307692,8,2.01767339209292,6,8,"13",938,1118,1018.15384615385,1033,51.0999716300481,980,1052,"16",3,9,6.9375,7.5,1.88642353409832,6,8.5,"16",931,1078,1017,1026,43.3546421966552,988,1052.5,"16",3,9,7.0625,7.5,1.91926906659801,6,9,"16",930,1075,1018.3125,1024.5,45.5037343934539,985.5,1060,"25",3,9,6.92,7,1.67140659326209,6,8,"25",946,1098,1023.24,1028,41.9545277651888,1003,1047
"07612",Albert-Eden Local Board Area,28.34154385,32.99874857,39579.2956565,"23",898,1113,1007.69565217391,1018,56.9976618762321,958.5,1044.5,"23",1,10,6.26086956521739,7,2.41764152599267,4,8,"24",913,1096,986.125,978,46.6014238874021,946.5,1014,"24",2,9,5.5,5,2.04124145231932,4,7,"24",2,9,5.58333333333333,6,1.86897179100048,4,6.5,"24",921,1087,984.708333333333,979,43.5970939079914,949,999,"24",2,9,5.375,5,1.84419133136089,4,6.5,"24",924,1102,982.083333333333,972,43.8281841081994,949,998.5,"24",2,9,4.83333333333333,5,2.0138409955991,3.5,6,"24",922,1080,969.958333333333,959,41.3143227451315,943,988,"31",2,9,4.83870967741935,4,1.79779029588294,3,6,"31",928,1082,973.645161290323,964,36.4608038655537,944.5,992
"07613",Puketapapa Local Board Area,18.71831886,28.9927106,33885.8349377,"11",905,1183,1013.63636363636,956,94.146184905345,931.5,1096.5,"11",1,10,5.72727272727273,4,3.49261322041792,2.5,9.5,"11",923,1183,1016.27272727273,965,91.3435979834492,931.5,1092,"11",2,10,5.90909090909091,5,3.34268660197277,2.5,9.5,"11",2,10,6.27272727272727,6,3.16489003373258,3,9.5,"11",921,1173,1018.54545454545,981,86.079628712831,936,1091,"11",2,10,6.36363636363636,6,2.90055566064433,3.5,9,"11",924,1161,1018.90909090909,977,81.4554585987777,945.5,1083,"11",3,10,6.27272727272727,6,2.69986225543955,3.5,8.5,"11",930,1162,1014.45454545455,981,78.9457392901359,943,1076.5,"19",2,10,6.10526315789474,6,2.7700415509349,4,9,"19",928,1192,1019.05263157895,986,86.4075250647282,960,1088
"07615",Maungakiekie-Tamaki Local Board Area,36.37543683,42.5850502,39970.5584702,"17",905,1264,1079.76470588235,1062,96.4502489319294,1005,1159,"17",1,10,7.82352941176471,9,2.50259381013913,6,10,"17",920,1239,1063,1041,90.5843773051662,989,1131,"17",2,10,7.64705882352941,8,2.37489755743369,6,10,"17",2,10,7.52941176470588,8,2.45231336302069,6,10,"17",915,1248,1062,1038,92.9528659811931,999,1109,"17",3,10,7.29411764705882,8,2.29487167095661,6,9,"17",934,1247,1054.47058823529,1027,93.2568355148416,996,1098,"20",3,10,7.2,7.5,2.13541565040626,5.5,9,"20",934,1251,1043.5,1029,85.3993559694685,978.5,1091.5,"26",3,10,7.26923076923077,8,2.01069624963196,6,8,"26",938,1277,1052.30769230769,1032.5,84.3726939198337,993,1060
"07616",Howick Local Board Area,69.68464032,95.36636682,58725.561357,"20",858,969,907.25,906.5,27.4606536702971,888.5,925,"20",1,5,1.8,1.5,1.0295630140987,1,2,"20",877,980,922.9,922,26.5083005867973,903,944.5,"20",1,6,2.4,2,1.42828568570857,1,3.5,"27",1,8,3.07407407407407,3,1.88416256918176,1.5,4,"27",885,1028,932.962962962963,931,36.0827048767252,907.5,956,"28",1,7,3.17857142857143,3,1.8137091322278,2,5,"28",888,1023,939.392857142857,937,31.6005642871343,916.5,960.5,"34",1,7,3.17647058823529,3,1.75684523800801,2,5,"34",885,1022,937.735294117647,931,30.7612330735881,916,959,"48",1,9,3.70833333333333,3,1.79069741224536,2,5,"48",897,1073,952.5625,943,33.5353707859329,929,969
